AGS,Kreis,bevoelkerung
01001,Flensburg,91113
01002,Kiel,247548
01003,Luebeck,217198
01004,Neumuenster,79487
01051,Dithmarschen,133212
01053,Herzogtum Lauenburg,198608
01054,Nordfriesland,164340
01055,Ostholstein,200224
01056,Pinneberg,316739
01057,Ploen,128822
01058,Rendsburg-Eckernfoerde,275587
01059,Schleswig-Flensburg,200267
01060,Segeberg,282914
01061,Steinburg,131349
01062,Stormarn,242411
02000,Hamburg,1853935
03101,Braunschweig,248826
03102,Salzgitter,101054
03103,Wolfsburg,125309
03151,Gifhorn,176456
03153,Goslar,125907
03154,Helmstedt,91234
03155,Northeim,131432
03157,Peine,133782
03158,Wolfenbuettel,120073
03159,Goettingen,331392
03241,Region Hannover,1196221
03251,Diepholz,218490
03252,Hameln-Pyrmont,147791
03254,Hildesheim,277902
03255,Holzminden,70048
03256,Nienburg (Weser),121345
03257,Schaumburg,157399
03351,Celle,178498
03352,Cuxhaven,194695
03353,Harburg,264597
03354,Lueneburg,184233
03355,Osterholz,113908
03356,Rotenburg (Wuemme),163233
03357,Heidekreis,140002
03358,Soltau-Fallingbostel,140002
03359,Stade,205434
03360,Uelzen,90184
03361,Verden,138530
03401,Delmenhorst,77607
03402,Emden,49913
03403,Oldenburg,166611
03404,Osnabrueck,165251
03405,Wilhelmshaven,75597
03451,Ammerland,125062
03452,Aurich,192728
03453,Cloppenburg,174836
03454,Emsland,322378
03455,Friesland,98381
03456,Grafschaft Bentheim,137570
03457,Leer,170855
03458,Oldenburg,122299
03459,Osnabrueck,364081
03460,Vechta,145013
03461,Wesermarsch,87939
03462,Wittmund,57290
04011,Bremen,566573
04012,Bremerhaven,183497
05111,Duesseldorf,638528
05112,Duisburg,496023
05113,Essen,582415
05114,Krefeld,226844
05116,Moenchengladbach,261076
05117,Muelheim an der Ruhr,169717
05119,Oberhausen,208570
05120,Remscheid,110994
05122,Solingen,158726
05124,Wuppertal,355004
05154,Kleve,311566
05158,Mettmann,477809
05162,Rhein-Kreis Neuss,449547
05166,Viersen,299281
05170,Wesel,459809
05314,Bonn,329673
05315,Koeln,1073096
05316,Leverkusen,163478
05334,Aachen,248960
05358,Dueren,262991
05362,Rhein-Erft-Kreis,467404
05366,Euskirchen,196116
05370,Heinsberg,254218
05374,Oberbergischer Kreis,270534
05378,Rheinisch-Bergischer Kreis,282088
05382,Rhein-Sieg-Kreis,597898
05512,Bottrop,117565
05513,Gelsenkirchen,261017
05515,Muenster,317713
05554,Borken,370577
05558,Coesfeld,220817
05562,Recklinghausen,614211
05566,Steinfurt,448096
05570,Warendorf,277425
05711,Bielefeld,341755
05754,Guetersloh,361024
05758,Herford,250839
05762,Hoexter,140569
05766,Lippe,346700
05770,Minden-Luebbecke,309710
05774,Paderborn,306688
05911,Bochum,364742
05913,Dortmund,601780
05914,Hagen,187318
05915,Hamm,181588
05916,Herne,156425
05954,Ennepe-Ruhr-Kreis,323818
05958,Hochsauerlandkreis,261034
05962,Maerkischer Kreis,409037
05966,Olpe,133968
05970,Siegen-Wittgenstein,275734
05974,Soest,300983
05978,Unna,394406
06411,Darmstadt,159878
06412,Frankfurt am Main,753056
06413,Offenbach am Main,130879
06414,Wiesbaden,277230
06431,Bergstrasse,268928
06432,Darmstadt-Dieburg,301469
06433,Gross-Gerau,277764
06434,Hochtaunuskreis,235633
06435,Main-Kinzig-Kreis,421443
06436,Main-Taunus-Kreis,235851
